23:53:48.997 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.runner.SimpleRunner
23:53:49.007 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor clarityAttempt.Attempt3
23:53:49.035 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.053 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.077 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.StringTables
23:53:49.078 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S2DTClassEmitter
23:53:49.086 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S1StringTableEmitter
23:53:49.091 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.tempentities.TempEntities
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.S1DTClassEmitter
23:53:49.094 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.stringtables.S2StringTableEmitter
23:53:49.095 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.entities.Entities
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.sendtables.DTClasses
23:53:49.101 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.modifiers.Modifiers
23:53:49.105 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.CombatLog
23:53:49.107 [main] DEBUG skadistats.clarity.event.UsagePoints - provider found on ClassIndex: skadistats.clarity.processor.gameevents.GameEvents
23:53:49.108 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.gameevents.GameEvents
23:53:49.115 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.116 [main] DEBUG s.c.processor.runner.ExecutionModel - require processor skadistats.clarity.processor.reader.InputSourceProcessor
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnFullPacket
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.122 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnMessage
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessageContainer
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.reader.OnReset
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.runner.OnInputSource
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEventDescriptor
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - register initializer interface skadistats.clarity.processor.gameevents.OnGameEvent
23:53:49.123 [main] DEBUG s.c.processor.runner.ExecutionModel - require event listener interface skadistats.clarity.processor.reader.OnMessage
23:53:49.124 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processEmbedded(skadistats.clarity.processor.runner.Context,java.lang.Class,com.google.protobuf.ByteString) throws java.io.IOException to context
23:53:49.219 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.221 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnResetListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.222 [main] DEBUG s.clarity.event.EventListener - bind public void clarityAttempt.Attempt3.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.model.GameEvent) to context
23:53:49.223 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEventList(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_GameEventList) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.gameevents.GameEvents.initOnGameEventDescriptor(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.224 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processServerInfo(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetMessages$CSVCMsg_ServerInfo) to context
23:53:49.225 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.gameevents.GameEvents.onGameEvent(skadistats.clarity.processor.runner.Context,skadistats.clarity.wire.common.proto.NetworkBaseTypes$CSVCMsg_GameEvent) to context
23:53:49.226 [main] DEBUG s.clarity.event.EventListener - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.processSource(skadistats.clarity.processor.runner.Context,skadistats.clarity.source.Source,skadistats.clarity.processor.runner.LoopController) throws java.io.IOException to context
23:53:49.227 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnFullPacketListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:49.228 [main] DEBUG s.clarity.event.InitializerMethod - bind public void skadistats.clarity.processor.reader.InputSourceProcessor.initOnMessageContainerListener(skadistats.clarity.processor.runner.Context,skadistats.clarity.event.EventListener) to context
23:53:50.176 [main] INFO  java.lang.Package - GameEvent [name=hltv_versioninfo, id=307, version=1]
23:53:50.185 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.298 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:50.299 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.300 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.300 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.302 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.302 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:50.303 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.304 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:50.305 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.308 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.309 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.310 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.311 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.311 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.312 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.312 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=7, target2playerid=64, eventtype=0]
23:53:50.313 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:50.324 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:50.325 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:50.326 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.327 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=341, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=5, target2playerid=64, eventtype=0]
23:53:50.328 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=577, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=4, target2playerid=64, eventtype=0]
23:53:50.329 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.330 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=385, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=8, target2playerid=64, eventtype=0]
23:53:50.331 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.332 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.334 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:50.336 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:50.338 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=564, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=6, target2playerid=64, eventtype=0]
23:53:50.339 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.340 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=369, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=1, target2playerid=64, eventtype=0]
23:53:50.342 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=356, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=2, target2playerid=64, eventtype=0]
23:53:50.356 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.359 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.361 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=3, target2playerid=64, eventtype=0]
23:53:50.363 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=596, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=9, target2playerid=64, eventtype=0]
23:53:50.364 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=325, target2=0, type=1, priority=1, gametime=0.0, highlight=false, target1playerid=0, target2playerid=64, eventtype=0]
23:53:50.365 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=651, target2=0, type=0, priority=8, gametime=508.63336, highlight=false, target1playerid=3, target2playerid=64, eventtype=1]
23:53:50.367 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=20, gametime=512.9, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
23:53:50.369 [main] INFO  java.lang.Package - GameEvent [name=dota_chase_hero, id=308, target1=657, target2=0, type=0, priority=20, gametime=517.1667, highlight=false, target1playerid=7, target2playerid=64, eventtype=1]
